DATASET_IMAGE						
SEPARATOR TAB						
DATASET_LABEL	image					
COLOR,#ff0000						
MARGIN	0					
SHOW_INTERNAL	0					
IMAGE_ROTATION	0					
IMAGE_SHIFT_V	0					
IMAGE_SHIFT_H	0					
SIZE_FACTOR	1					
DATA						
AHB32215.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2091.gif
AHB32538.1	-1	1	0	0	0	
AHB32563.2	-1	1	0	0	0	
AHB32666.1	-1	1	0	0	0	
AHB32242.2	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/487.gif
AHB32267.1	-1	1	0	0	0	
AHB32888.2	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/495.gif
AHB32311.1	-1	1	0	0	0	
AHB32746.2	-1	1	0	0	0	
AHB32411.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/27746.gif
AHB32510.1	-1	1	0	0	0	
AHB32774.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/493.gif
AHB32386.1	-1	1	0	0	0	
AHB32687.1	-1	1	0	0	0	
AHB32490.1	-1	1	0	0	0	
AHB32715.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/486.gif
AHB32462.1	-1	1	0	0	0	
AHB32334.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/483.gif
AHB32832.1	-1	1	0	0	0	
AHB32614.2	-1	1	0	0	0	
AHB32283.1	-1	1	0	0	0	
AHB32438.2	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2196.gif
AHB32637.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/493.gif
AHB32586.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/491.gif
AHB32861.1	-1	1	0	0	0	
AHB32799.1	-1	1	0	0	0	
AHB32357.1	-1	1	0	0	0	
CAI32705.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1939.gif
CAI32727.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1944.gif
CAI32772.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/805.gif
CAI32797.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1947.gif
CAI32823.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1087.gif
CAI32843.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/937.gif
CAI32935.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1949.gif
CAI32867.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/2624.gif
CAI32889.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7041.gif
CAI32910.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/7042.gif
CAI32957.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/938.gif
CAI32973.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/26.gif
