DATASET_IMAGE						
SEPARATOR TAB						
DATASET_LABEL	image					
COLOR,#ff0000						
MARGIN	0					
SHOW_INTERNAL	0					
IMAGE_ROTATION	0					
IMAGE_SHIFT_V	0					
IMAGE_SHIFT_H	0					
SIZE_FACTOR	1					
DATA						
CAA43076.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/30407.gif
AAC45845.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1509.gif
AAC45858.1	-1	1	0	0	0	
AAC32342.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/695.gif
AAD44153.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1385.gif
AAD50484.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1853.gif
CAB63295.1	-1	1	0	0	0	
AAK64374.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1843.gif
AAL27329.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1422.gif
AAL27344.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/712.gif
AAL27353.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/3986.gif
CAD19791.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/447.gif
AAN23038.1	-1	1	0	0	0	
AAN23069.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/12136.gif
AAB49403.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/12135.gif
AAN60458.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1534.gif
AAK60454.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/895.gif
AAO68462.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/9225.gif
AAO39697.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1861.gif
AAO37715.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1439.gif
AAO37697.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1867.gif
AAR24269.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1405.gif
AAR90890.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1866.gif
AAR97961.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/996.gif
AAS98036.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1844.gif
AAT28921.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1914.gif
AAT77175.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/1854.gif
AAT85651.1	-1	1	0	0	0	https://raw.githubusercontent.com/idameitil/wzy_polymerases/main/csdb/snfg/3/10216.gif
AAV34509.1	-1	1	0	0	0	
AAV34524.1	-1	1	0	0	0	
AAV41070.1	-1	1	0	0	0	
AAV34496.1	-1	1	0	0	0	
