DATASET_CONNECTION
SEPARATOR COMMA
DATASET_LABEL,clusters_1e-50_200_Arrows
COLOR,#ff0ff0
ALIGN_TO_LABELS,1
CENTER_CURVES,1
CENTER_CURVES,1
DATA
AFW04735.1,EAT8922683.1,2,#0323eb,dashed,1
ACF61556.1,ACF69242.1,2,#265488,dashed,2
ACF61556.1,WP_000055605.1,2,#265488,dashed,2
ACF61556.1,ACF89798.1,2,#265488,dashed,2
ACF61556.1,ACH50550.1,2,#265488,dashed,2
ACF61556.1,ACH73921.1,2,#265488,dashed,2
ACF61556.1,EEC0833043.1,2,#265488,dashed,2
ACF61556.1,WP_211935026.1,2,#265488,dashed,2
ACF61556.1,WP_103780518.1,2,#265488,dashed,2
ACF61556.1,WP_198447881.1,2,#265488,dashed,2
ACF61556.1,WP_079935198.1,2,#265488,dashed,2
ACF61556.1,WP_200041718.1,2,#265488,dashed,2
ACF61556.1,AFG42740.1,2,#265488,dashed,2
ACF61556.1,WP_064561603.1,2,#265488,dashed,2
ACF61556.1,WP_120066165.1,2,#265488,dashed,2
ACF61556.1,WP_133523143.1,2,#265488,dashed,2
ACF61556.1,MBM6608576.1,2,#265488,dashed,2
ACF61556.1,WP_222889099.1,2,#265488,dashed,2
ACF61556.1,WP_160743207.1,2,#265488,dashed,2
ACF61556.1,WP_181621412.1,2,#265488,dashed,2
ACF61556.1,WP_049839519.1,2,#265488,dashed,2
ACF61556.1,WP_103825323.1,2,#265488,dashed,2
ACF61556.1,WP_039289216.1,2,#265488,dashed,2
ACF61556.1,WP_085006393.1,2,#265488,dashed,2
ACF61556.1,WP_159466150.1,2,#265488,dashed,2
ACF61556.1,WP_090465544.1,2,#265488,dashed,2
ACF61556.1,WP_097164554.1,2,#265488,dashed,2
ACF61556.1,WP_017459722.1,2,#265488,dashed,2
ACF61556.1,WP_202307627.1,2,#265488,dashed,2
ACF61556.1,WP_061706571.1,2,#265488,dashed,2
ACF61556.1,WP_139883141.1,2,#265488,dashed,2
ACF61556.1,WP_141416519.1,2,#265488,dashed,2
ACF61556.1,WP_006816621.1,2,#265488,dashed,2
ACF61556.1,WP_165466376.1,2,#265488,dashed,2
ACF61556.1,WP_123350492.1,2,#265488,dashed,2
ACF61556.1,WP_123758120.1,2,#265488,dashed,2
ACF61556.1,WP_167614800.1,2,#265488,dashed,2
ACF61556.1,WP_112012634.1,2,#265488,dashed,2
ACF61556.1,WP_124970857.1,2,#265488,dashed,2
ACF61556.1,WP_079517127.1,2,#265488,dashed,2
ACF61556.1,WP_064327914.1,2,#265488,dashed,2
ACF61556.1,WP_049858392.1,2,#265488,dashed,2
ACF61556.1,WP_194401850.1,2,#265488,dashed,2
ACF61556.1,WP_166718554.1,2,#265488,dashed,2
ACF61556.1,WP_188724471.1,2,#265488,dashed,2
ACF61556.1,WP_108476918.1,2,#265488,dashed,2
ACF61556.1,WP_154747370.1,2,#265488,dashed,2
ACF61556.1,WP_046374747.1,2,#265488,dashed,2
ACF61556.1,WP_061808159.1,2,#265488,dashed,2
ACF61556.1,WP_013368182.1,2,#265488,dashed,2
ACF61556.1,MCA1924351.1,2,#265488,dashed,2
ACF61556.1,WP_039055064.1,2,#265488,dashed,2
ACF61556.1,WP_095283898.1,2,#265488,dashed,2
ACF61556.1,WP_050556253.1,2,#265488,dashed,2
ACF61556.1,WP_064546419.1,2,#265488,dashed,2
ACF61556.1,NWA45370.1,2,#265488,dashed,2
ACF61556.1,VTM23345.1,2,#265488,dashed,2
ACF61556.1,WP_031523759.1,2,#265488,dashed,2
ACF61556.1,WP_062777376.1,2,#265488,dashed,2
ACF61556.1,AMO51170.1,2,#265488,dashed,2
ACF61556.1,WP_188475122.1,2,#265488,dashed,2
ACF61556.1,WP_024551628.1,2,#265488,dashed,2
ACF61556.1,VXC45129.1,2,#265488,dashed,2
ACF61556.1,WP_194565075.1,2,#265488,dashed,2
ACF61556.1,WP_024484177.1,2,#265488,dashed,2
ACF61556.1,WP_049600781.1,2,#265488,dashed,2
ACF61556.1,WP_148052002.1,2,#265488,dashed,2
ACF61556.1,WP_118984699.1,2,#265488,dashed,2
ACF61556.1,WP_137764670.1,2,#265488,dashed,2
ACF61556.1,VTN07949.1,2,#265488,dashed,2
ACF61556.1,WP_048254826.1,2,#265488,dashed,2
ACF61556.1,WP_042526468.1,2,#265488,dashed,2
ACF61556.1,WP_017800649.1,2,#265488,dashed,2
ACF61556.1,WP_120509241.1,2,#265488,dashed,2
ACF61556.1,WP_145511597.1,2,#265488,dashed,2
ACF61556.1,WP_101079458.1,2,#265488,dashed,2
ACF61556.1,WP_122096511.1,2,#265488,dashed,2
ACF61556.1,WP_101826649.1,2,#265488,dashed,2
ACF61556.1,WP_200223338.1,2,#265488,dashed,2
ACF61556.1,WP_109054845.1,2,#265488,dashed,2
ACF61556.1,WP_057533317.1,2,#265488,dashed,2
ACF61556.1,WP_005969152.1,2,#265488,dashed,2
ACF61556.1,WP_113866050.1,2,#265488,dashed,2
ACF61556.1,WP_136166744.1,2,#265488,dashed,2
ACF61556.1,WP_047254900.1,2,#265488,dashed,2
ACF61556.1,WP_015344130.1,2,#265488,dashed,2
ACF61556.1,WP_199378639.1,2,#265488,dashed,2
ACF61556.1,WP_050143424.1,2,#265488,dashed,2
ACF61556.1,WP_095835336.1,2,#265488,dashed,2
ACF61556.1,WP_132456480.1,2,#265488,dashed,2
ACF61556.1,WP_172908505.1,2,#265488,dashed,2
ACF61556.1,WP_099124150.1,2,#265488,dashed,2
ACF61556.1,WP_092508507.1,2,#265488,dashed,2
ACF61556.1,WP_008914057.1,2,#265488,dashed,2
ACF61556.1,WP_154624228.1,2,#265488,dashed,2
ACF61556.1,WP_074022745.1,2,#265488,dashed,2
ACF61556.1,MBD2811743.1,2,#265488,dashed,2
ACF61556.1,CEE90143.1,2,#265488,dashed,2
ACF61556.1,WP_115825347.1,2,#265488,dashed,2
ACF61556.1,WP_187653196.1,2,#265488,dashed,2
ACF61556.1,WP_219244963.1,2,#265488,dashed,2
ACF61556.1,WP_092516713.1,2,#265488,dashed,2
ACF61556.1,WP_006658200.1,2,#265488,dashed,2
ACF61556.1,WP_189759395.1,2,#265488,dashed,2
ACF61556.1,WP_115065029.1,2,#265488,dashed,2
ACF61556.1,MBS6058875.1,2,#265488,dashed,2
ACF61556.1,WP_112837585.1,2,#265488,dashed,2
ACF61556.1,WP_169405391.1,2,#265488,dashed,2
ACF61556.1,WP_187486611.1,2,#265488,dashed,2
ACF61556.1,WP_038248500.1,2,#265488,dashed,2
ACF61556.1,WP_200547535.1,2,#265488,dashed,2
ACF61556.1,CDS56727.1,2,#265488,dashed,2
ACF61556.1,WP_004089272.1,2,#265488,dashed,2
ACF61556.1,WP_069317285.1,2,#265488,dashed,2
ACF61556.1,KQN51106.1,2,#265488,dashed,2
ACF61556.1,WP_084912505.1,2,#265488,dashed,2
ACF61556.1,MBD2800632.1,2,#265488,dashed,2
ACF61556.1,WP_004154923.1,2,#265488,dashed,2
ACF61556.1,WP_068439750.1,2,#265488,dashed,2
ACF61556.1,WP_137714898.1,2,#265488,dashed,2
ACF61556.1,WP_159338533.1,2,#265488,dashed,2
ACF61556.1,WP_185166483.1,2,#265488,dashed,2
ACF61556.1,NDJ55457.1,2,#265488,dashed,2
ACF61556.1,WP_130590107.1,2,#265488,dashed,2
ACF61556.1,NUU68743.1,2,#265488,dashed,2
ACF61556.1,WP_045049788.1,2,#265488,dashed,2
ACF61556.1,WP_141177656.1,2,#265488,dashed,2
ACF61556.1,WP_047782379.1,2,#265488,dashed,2
ACF61556.1,PIJ55442.1,2,#265488,dashed,2
ACF61556.1,WP_158784325.1,2,#265488,dashed,2
ACF61556.1,WP_154754477.1,2,#265488,dashed,2
ACF61556.1,WP_159567402.1,2,#265488,dashed,2
ACF61556.1,WP_212409480.1,2,#265488,dashed,2
ACF61556.1,WP_021013515.1,2,#265488,dashed,2
ACF61556.1,WP_222158881.1,2,#265488,dashed,2
ACF61556.1,WP_021183785.1,2,#265488,dashed,2
ACF61556.1,WP_094101268.1,2,#265488,dashed,2
ACF61556.1,WP_067422821.1,2,#265488,dashed,2
ACF61556.1,WP_039329212.1,2,#265488,dashed,2
ACF61556.1,AXF77857.1,2,#265488,dashed,2
ACF61556.1,MBG6242700.1,2,#265488,dashed,2
ACF61556.1,MBK4715001.1,2,#265488,dashed,2
ACF61556.1,WP_206404784.1,2,#265488,dashed,2
ACF61556.1,WP_064596876.1,2,#265488,dashed,2
ACF61556.1,WP_115460107.1,2,#265488,dashed,2
ACF61556.1,WP_150437115.1,2,#265488,dashed,2
ACF61556.1,KLO03543.1,2,#265488,dashed,2
ACF61556.1,MBV4369192.1,2,#265488,dashed,2
ACF61556.1,WP_032114333.1,2,#265488,dashed,2
ACF61556.1,WP_026822651.1,2,#265488,dashed,2
ACF61556.1,WP_130987539.1,2,#265488,dashed,2
ACF61556.1,WP_064738167.1,2,#265488,dashed,2
ACF61556.1,WP_154775903.1,2,#265488,dashed,2
ACF61556.1,WP_195314428.1,2,#265488,dashed,2
ACF61556.1,WP_198089401.1,2,#265488,dashed,2
ACF61556.1,WP_072550400.1,2,#265488,dashed,2
ACF61556.1,WP_026743718.1,2,#265488,dashed,2
ACF61556.1,WP_094107823.1,2,#265488,dashed,2
ACF61556.1,WP_033754568.1,2,#265488,dashed,2
ACF61556.1,WP_154929008.1,2,#265488,dashed,2
ACF61556.1,WP_058758106.1,2,#265488,dashed,2
ACF61556.1,MCE0491664.1,2,#265488,dashed,2
ACF61556.1,WP_078004072.1,2,#265488,dashed,2
ACF61556.1,WP_047709225.1,2,#265488,dashed,2
ACF61556.1,WP_205438975.1,2,#265488,dashed,2
ACF61556.1,WP_034948584.1,2,#265488,dashed,2
ACF61556.1,WP_132923818.1,2,#265488,dashed,2
ACF61556.1,WP_193406279.1,2,#265488,dashed,2
ACF61556.1,WP_130833146.1,2,#265488,dashed,2
ACF61556.1,WP_031375049.1,2,#265488,dashed,2
ACF61556.1,WP_066597501.1,2,#265488,dashed,2
ACF61556.1,WP_017345728.1,2,#265488,dashed,2
ACF61556.1,WP_150013267.1,2,#265488,dashed,2
ACF61556.1,WP_092878711.1,2,#265488,dashed,2
ACF61556.1,WP_039381732.1,2,#265488,dashed,2
ACF61556.1,WP_172898156.1,2,#265488,dashed,2
ACF61556.1,ADD75324.1,2,#265488,dashed,2
ACF61556.1,WP_205953783.1,2,#265488,dashed,2
ACF61556.1,WP_025904156.1,2,#265488,dashed,2
ACF61556.1,WP_038015439.1,2,#265488,dashed,2
ACF61556.1,WP_168641795.1,2,#265488,dashed,2
ACF61556.1,WP_099823054.1,2,#265488,dashed,2
ACF61556.1,WP_226510002.1,2,#265488,dashed,2
ACF61556.1,WP_127959510.1,2,#265488,dashed,2
ACF61556.1,WP_071432571.1,2,#265488,dashed,2
ACF61556.1,WP_042861457.1,2,#265488,dashed,2
ACF61556.1,EFA48078.1,2,#265488,dashed,2
ACF61556.1,WP_027710643.1,2,#265488,dashed,2
ACF61556.1,CRK85745.1,2,#265488,dashed,2
ACF61556.1,STP23199.1,2,#265488,dashed,2
ACF61556.1,TNG91876.1,2,#265488,dashed,2
ACF61556.1,WP_125260974.1,2,#265488,dashed,2
ACF61556.1,WP_012763851.1,2,#265488,dashed,2
ACF61556.1,WP_185181426.1,2,#265488,dashed,2
ACF61556.1,WP_051434129.1,2,#265488,dashed,2
ACF61556.1,WP_223691675.1,2,#265488,dashed,2
ACF61556.1,WP_181893785.1,2,#265488,dashed,2
ACF61556.1,WP_197050927.1,2,#265488,dashed,2
ACF61556.1,WP_208790016.1,2,#265488,dashed,2
ACF61556.1,KAE9536243.1,2,#265488,dashed,2
ACF61556.1,WP_157403593.1,2,#265488,dashed,2
ACF61556.1,WP_153985700.1,2,#265488,dashed,2
ACF61556.1,KDD78543.1,2,#265488,dashed,2
ACF61556.1,WP_009874557.1,2,#265488,dashed,2
ACF61556.1,WP_078237534.1,2,#265488,dashed,2
ACF61556.1,WP_229583610.1,2,#265488,dashed,2
ACF61556.1,WP_064082387.1,2,#265488,dashed,2
ACF61556.1,WP_188157335.1,2,#265488,dashed,2
ACF61556.1,QIM63804.1,2,#265488,dashed,2
ACF61556.1,WP_226318093.1,2,#265488,dashed,2
ACF61556.1,WP_138317707.1,2,#265488,dashed,2
ACF61556.1,WP_178219271.1,2,#265488,dashed,2
ACF61556.1,WP_207906504.1,2,#265488,dashed,2
ACF61556.1,WP_135056216.1,2,#265488,dashed,2
ACF61556.1,WP_042801688.1,2,#265488,dashed,2
ACF61556.1,WP_111749808.1,2,#265488,dashed,2
ACF61556.1,OAQ13713.1,2,#265488,dashed,2
CAI34080.1,CAI34348.1,2,#189c60,dashed,3
CAI34080.1,CAI34286.1,2,#189c60,dashed,3
CAI34080.1,CAI34310.1,2,#189c60,dashed,3
CAI34080.1,CAI34328.1,2,#189c60,dashed,3
CAI34080.1,CAI34519.1,2,#189c60,dashed,3
CAI34080.1,CAI34657.1,2,#189c60,dashed,3
CAI34080.1,WP_050147838.1,2,#189c60,dashed,3
CAI34080.1,WP_125389915.1,2,#189c60,dashed,3
CAI34080.1,WP_050230461.1,2,#189c60,dashed,3
CAI34080.1,WP_223328937.1,2,#189c60,dashed,3
CAI34080.1,WP_050218691.1,2,#189c60,dashed,3
CAI34080.1,WP_006152879.1,2,#189c60,dashed,3
CAI34080.1,CAC82946.1,2,#189c60,dashed,3
CAI34080.1,WP_000780144.1,2,#189c60,dashed,3
CAI34080.1,WP_084953394.1,2,#189c60,dashed,3
CAI34080.1,WP_084947228.1,2,#189c60,dashed,3
CAI34080.1,ETJ08071.1,2,#189c60,dashed,3
CAI34080.1,WP_000023099.1,2,#189c60,dashed,3
CAI34080.1,WP_070841982.1,2,#189c60,dashed,3
CAI34080.1,WP_068811526.1,2,#189c60,dashed,3
CAI34080.1,WP_165329393.1,2,#189c60,dashed,3
CAI34080.1,WP_002998013.1,2,#189c60,dashed,3
CAI34080.1,WP_058621698.1,2,#189c60,dashed,3
CAI34080.1,WP_158454372.1,2,#189c60,dashed,3
CAI34080.1,WP_179923799.1,2,#189c60,dashed,3
CAI34080.1,WP_195956714.1,2,#189c60,dashed,3
CAI34080.1,NQG19797.1,2,#189c60,dashed,3
CAI34080.1,WP_018369774.1,2,#189c60,dashed,3
CAI34080.1,WP_018374869.1,2,#189c60,dashed,3
CAI34080.1,WP_059086088.1,2,#189c60,dashed,3
