PRUNE
DATA
AHB32637.1-1-346|KGH46518.1-1-346
CAI34269.1-1-456|MBE6127878.1-1-486
CAI34286.1-1-397|WP_050489935.1-1-197
AHB32215.1-1-353|AHB32861.1-1-355
AHB32666.1-1-322|EMT86238.1-1-56
CAI34369.1-1-398|EGV02803.1-1-158
AHB32538.1-1-377|WP_000610985.1-1-368
CAC82946.1-1-409|CAI34080.1-1-393
CAI33048.1-1-416|CIX86103.1-1-100
AHB32586.1-1-406|SSH46468.1-1-432
CAI33441.1-1-401|HIQ91212.1-1-377
AHB32462.1-1-354|KEQ28943.1-1-356
AHB32438.2-1-277|AHB32774.1-1-326
AGM38753.1-1-400|WP_151790100.1-1-406
CAI32705.1-1-434|RKI99687.1-1-448
CAI33412.1-1-403|WP_163052333.1-1-405
APZ79098.1-1-384|CAI32993.1-1-379
AFP58848.1-1-168|MBQ5783692.1-1-556
CAI33718.1-1-355|MBP5842394.1-1-365
AHB32490.1-1-455|EKE22318.1-1-452
AHB32357.1-1-468|AHZ84219.1-1-472
AGS58343.1-1-492|CAI33966.2-1-476
CAI33798.1-1-426|WP_088188404.1-1-436
CAI34177.1-1-407|KEQ35195.1-1-398
AHB32832.1-1-327|PZT87490.1-1-328
CAI33491.1-1-385|WP_074559849.1-1-400
CAI34544.1-1-365|CAI34641.1-1-362
AAN63771.1-1-406|WP_020828984.1-1-423
CAI34008.1-1-374|WP_022524589.1-1-158
AHB32614.2-1-268|WP_163168961.1-1-335
AFM53407.1-1-445|AGF93696.1-1-91
AAD24455.1-1-410|CAI33840.1-1-395
CAI34436.1-1-425|WP_027131060.1-1-411
CAI32867.1-1-483|NQK92702.1-1-463
CAI33652.1-1-414|WP_118608811.1-1-412
AHB32267.1-1-361|WP_152514789.1-1-346
CAI32889.1-1-415|KXA62949.1-1-77
AHB32411.1-1-385|WP_136695119.1-1-385
AHB32283.1-1-365|KQF54157.1-1-60
AGH33946.1-1-237|MBT8527052.1-1-324
AHB32311.1-1-344|WP_180064661.1-1-344
AAK99119.1-1-344|WP_024386408.1-1-404
